State,Year,Quarter,Reg_name,Reg_users
west-bengal,2021,3,north twenty four parganas,2852030
west-bengal,2021,3,kolkata,2078360
west-bengal,2021,3,south twenty four parganas,1383020
west-bengal,2021,3,murshidabad,1342984
west-bengal,2021,3,hooghly,1198858
west-bengal,2021,3,howrah,1077467
west-bengal,2021,3,nadia,1026795
west-bengal,2021,3,purba medinipur,1017925
west-bengal,2021,3,paschim medinipur,922218
west-bengal,2021,3,purba bardhaman,847622
west-bengal,2020,3,north twenty four parganas,2143943
west-bengal,2020,3,kolkata,1573291
west-bengal,2020,3,south twenty four parganas,1023020
west-bengal,2020,3,murshidabad,1005986
west-bengal,2020,3,hooghly,906517
west-bengal,2020,3,howrah,804627
west-bengal,2020,3,nadia,768633
west-bengal,2020,3,purba medinipur,760873
west-bengal,2020,3,paschim medinipur,689466
west-bengal,2020,3,purba bardhaman,639938
west-bengal,2023,3,north twenty four parganas,4241525
west-bengal,2023,3,kolkata,3053050
west-bengal,2023,3,south twenty four parganas,2074469
west-bengal,2023,3,murshidabad,2023550
west-bengal,2023,3,hooghly,1787671
west-bengal,2023,3,howrah,1608895
west-bengal,2023,3,nadia,1544294
west-bengal,2023,3,purba medinipur,1530289
west-bengal,2023,3,paschim medinipur,1384076
west-bengal,2023,3,purba bardhaman,1272153
west-bengal,2018,3,north twenty four parganas,722572
west-bengal,2018,3,kolkata,548600
west-bengal,2018,3,murshidabad,335935
west-bengal,2018,3,south twenty four parganas,284988
west-bengal,2018,3,hooghly,280640
west-bengal,2018,3,nadia,262694
west-bengal,2018,3,howrah,255445
west-bengal,2018,3,purba medinipur,252759
west-bengal,2018,3,paschim bardhaman,251021
west-bengal,2018,3,paschim medinipur,238405
west-bengal,2019,3,north twenty four parganas,1478650
west-bengal,2019,3,kolkata,1138965
west-bengal,2019,3,south twenty four parganas,659919
west-bengal,2019,3,hooghly,624518
west-bengal,2019,3,murshidabad,622422
west-bengal,2019,3,howrah,540552
west-bengal,2019,3,purba medinipur,504142
west-bengal,2019,3,nadia,502635
west-bengal,2019,3,paschim medinipur,455417
west-bengal,2019,3,paschim bardhaman,438438
west-bengal,2022,3,north twenty four parganas,3578500
west-bengal,2022,3,kolkata,2588380
west-bengal,2022,3,south twenty four parganas,1745822
west-bengal,2022,3,murshidabad,1696729
west-bengal,2022,3,hooghly,1506412
west-bengal,2022,3,howrah,1354886
west-bengal,2022,3,nadia,1296764
west-bengal,2022,3,purba medinipur,1286641
west-bengal,2022,3,paschim medinipur,1165076
west-bengal,2022,3,purba bardhaman,1070637
nagaland,2021,3,dimapur,109644
nagaland,2021,3,kohima,43467
nagaland,2021,3,mon,18911
nagaland,2021,3,mokokchung,18340
nagaland,2021,3,wokha,11126
nagaland,2021,3,tuensang,10433
nagaland,2021,3,phek,8933
nagaland,2021,3,zunheboto,7147
nagaland,2021,3,peren,5089
nagaland,2021,3,kiphire,4626
nagaland,2020,3,dimapur,79061
nagaland,2020,3,kohima,31483
nagaland,2020,3,mon,13591
nagaland,2020,3,mokokchung,13155
nagaland,2020,3,wokha,7980
nagaland,2020,3,tuensang,7220
nagaland,2020,3,phek,6151
nagaland,2020,3,zunheboto,4942
nagaland,2020,3,peren,3486
nagaland,2020,3,kiphire,3306
nagaland,2023,3,dimapur,165789
nagaland,2023,3,kohima,65492
nagaland,2023,3,mon,29096
nagaland,2023,3,mokokchung,27434
nagaland,2023,3,wokha,16792
nagaland,2023,3,tuensang,15941
nagaland,2023,3,phek,13632
nagaland,2023,3,zunheboto,10809
nagaland,2023,3,peren,7771
nagaland,2023,3,kiphire,7130
nagaland,2018,3,dimapur,17039
nagaland,2018,3,kohima,6298
nagaland,2018,3,mokokchung,2313
nagaland,2018,3,mon,1287
nagaland,2018,3,phek,1083
nagaland,2018,3,wokha,1017
nagaland,2018,3,tuensang,934
nagaland,2018,3,zunheboto,821
nagaland,2018,3,peren,526
nagaland,2018,3,kiphire,465
nagaland,2019,3,dimapur,41036
nagaland,2019,3,kohima,15677
nagaland,2019,3,mokokchung,5593
nagaland,2019,3,mon,3976
nagaland,2019,3,wokha,2961
nagaland,2019,3,phek,2642
nagaland,2019,3,tuensang,2599
nagaland,2019,3,zunheboto,2058
nagaland,2019,3,peren,1377
nagaland,2019,3,kiphire,1251
nagaland,2022,3,dimapur,139011
nagaland,2022,3,kohima,55046
nagaland,2022,3,mon,24237
nagaland,2022,3,mokokchung,23192
nagaland,2022,3,wokha,14092
nagaland,2022,3,tuensang,13393
nagaland,2022,3,phek,11494
nagaland,2022,3,zunheboto,9128
nagaland,2022,3,peren,6534
nagaland,2022,3,kiphire,5963
chandigarh,2021,3,chandigarh,480463
chandigarh,2020,3,chandigarh,362588
chandigarh,2023,3,chandigarh,704144
chandigarh,2018,3,chandigarh,143893
chandigarh,2019,3,chandigarh,267337
chandigarh,2022,3,chandigarh,598698
meghalaya,2021,3,east khasi hills,90505
meghalaya,2021,3,west garo hills,47869
meghalaya,2021,3,ribhoi,21875
meghalaya,2021,3,east jaintia hills,15847
meghalaya,2021,3,west jaintia hills,10337
meghalaya,2021,3,north garo hills,7584
meghalaya,2021,3,south west garo hills,7531
meghalaya,2021,3,east garo hills,7389
meghalaya,2021,3,south garo hills,6442
meghalaya,2021,3,west khasi hills,5884
meghalaya,2020,3,east khasi hills,65268
meghalaya,2020,3,west garo hills,34201
meghalaya,2020,3,ribhoi,15427
meghalaya,2020,3,east jaintia hills,11084
meghalaya,2020,3,west jaintia hills,6997
meghalaya,2020,3,north garo hills,5242
meghalaya,2020,3,south west garo hills,5082
meghalaya,2020,3,east garo hills,5002
meghalaya,2020,3,south garo hills,4370
meghalaya,2020,3,west khasi hills,3899
meghalaya,2023,3,east khasi hills,134378
meghalaya,2023,3,west garo hills,73025
meghalaya,2023,3,ribhoi,33175
meghalaya,2023,3,east jaintia hills,24260
meghalaya,2023,3,west jaintia hills,15633
meghalaya,2023,3,south west garo hills,11626
meghalaya,2023,3,north garo hills,11624
meghalaya,2023,3,east garo hills,11212
meghalaya,2023,3,south garo hills,9809
meghalaya,2023,3,west khasi hills,8831
meghalaya,2018,3,east khasi hills,17543
meghalaya,2018,3,west garo hills,7529
meghalaya,2018,3,ribhoi,3889
meghalaya,2018,3,east jaintia hills,2886
meghalaya,2018,3,west jaintia hills,1465
meghalaya,2018,3,south garo hills,821
meghalaya,2018,3,south west garo hills,810
meghalaya,2018,3,north garo hills,737
meghalaya,2018,3,west khasi hills,730
meghalaya,2018,3,east garo hills,694
meghalaya,2019,3,east khasi hills,38761
meghalaya,2019,3,west garo hills,18509
meghalaya,2019,3,ribhoi,9007
meghalaya,2019,3,east jaintia hills,6371
meghalaya,2019,3,west jaintia hills,3346
meghalaya,2019,3,north garo hills,2403
meghalaya,2019,3,east garo hills,2313
meghalaya,2019,3,south west garo hills,2306
meghalaya,2019,3,south garo hills,2020
meghalaya,2019,3,west khasi hills,1838
meghalaya,2022,3,east khasi hills,113816
meghalaya,2022,3,west garo hills,61273
meghalaya,2022,3,ribhoi,27844
meghalaya,2022,3,east jaintia hills,20320
meghalaya,2022,3,west jaintia hills,13176
meghalaya,2022,3,north garo hills,9773
meghalaya,2022,3,south west garo hills,9735
meghalaya,2022,3,east garo hills,9484
meghalaya,2022,3,south garo hills,8265
meghalaya,2022,3,west khasi hills,7493
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,dadra and nagar haveli,222731
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,daman,135976
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,diu,13167
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,dadra and nagar haveli,160183
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,daman,98108
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,diu,9655
dadra-&-nagar-haveli-&-daman-&-diu,2023,3,dadra and nagar haveli,341846
dadra-&-nagar-haveli-&-daman-&-diu,2023,3,daman,207437
dadra-&-nagar-haveli-&-daman-&-diu,2023,3,diu,19752
dadra-&-nagar-haveli-&-daman-&-diu,2018,3,dadra and nagar haveli,55626
dadra-&-nagar-haveli-&-daman-&-diu,2018,3,daman,32651
dadra-&-nagar-haveli-&-daman-&-diu,2018,3,diu,3830
dadra-&-nagar-haveli-&-daman-&-diu,2019,3,dadra and nagar haveli,105329
dadra-&-nagar-haveli-&-daman-&-diu,2019,3,daman,64854
dadra-&-nagar-haveli-&-daman-&-diu,2019,3,diu,6746
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,dadra and nagar haveli,284923
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,daman,173219
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,diu,16665
telangana,2021,3,hyderabad,3839513
telangana,2021,3,rangareddy,3310906
telangana,2021,3,medchal malkajgiri,2790387
telangana,2021,3,sangareddy,880907
telangana,2021,3,warangal urban,707591
telangana,2021,3,nalgonda,598288
telangana,2021,3,khammam,572647
telangana,2021,3,nizamabad,556044
telangana,2021,3,karimnagar,524929
telangana,2021,3,bhadradri kothagudem,409224
telangana,2020,3,hyderabad,2875965
telangana,2020,3,rangareddy,2495699
telangana,2020,3,medchal malkajgiri,2111567
telangana,2020,3,sangareddy,649580
telangana,2020,3,warangal urban,535485
telangana,2020,3,nalgonda,435022
telangana,2020,3,khammam,421101
telangana,2020,3,nizamabad,405678
telangana,2020,3,karimnagar,394328
telangana,2020,3,bhadradri kothagudem,297785
telangana,2023,3,hyderabad,5543537
telangana,2023,3,rangareddy,4809474
telangana,2023,3,medchal malkajgiri,4064256
telangana,2023,3,sangareddy,1310211
telangana,2023,3,warangal urban,1039220
telangana,2023,3,nalgonda,902281
telangana,2023,3,khammam,857112
telangana,2023,3,nizamabad,823846
telangana,2023,3,karimnagar,775594
telangana,2023,3,bhadradri kothagudem,616038
telangana,2018,3,hyderabad,1024241
telangana,2018,3,rangareddy,963186
telangana,2018,3,medchal malkajgiri,828425
telangana,2018,3,sangareddy,220802
telangana,2018,3,warangal urban,199919
telangana,2018,3,karimnagar,148562
telangana,2018,3,khammam,135353
telangana,2018,3,nalgonda,134723
telangana,2018,3,nizamabad,120650
telangana,2018,3,peddapalle,102365
telangana,2019,3,hyderabad,2071673
telangana,2019,3,rangareddy,1826019
telangana,2019,3,medchal malkajgiri,1572320
telangana,2019,3,sangareddy,441944
telangana,2019,3,warangal urban,381730
telangana,2019,3,karimnagar,274735
telangana,2019,3,nalgonda,274568
telangana,2019,3,khammam,270101
telangana,2019,3,nizamabad,248977
telangana,2019,3,siddipet,196397
telangana,2022,3,hyderabad,4739891
telangana,2022,3,rangareddy,4105107
telangana,2022,3,medchal malkajgiri,3463208
telangana,2022,3,sangareddy,1106571
telangana,2022,3,warangal urban,881363
telangana,2022,3,nalgonda,758377
telangana,2022,3,khammam,721877
telangana,2022,3,nizamabad,697031
telangana,2022,3,karimnagar,656534
telangana,2022,3,bhadradri kothagudem,517431
andaman-&-nicobar-islands,2021,3,south andaman,55873
andaman-&-nicobar-islands,2021,3,north and middle andaman,9263
andaman-&-nicobar-islands,2021,3,nicobars,1846
andaman-&-nicobar-islands,2020,3,south andaman,34833
andaman-&-nicobar-islands,2020,3,north and middle andaman,5355
andaman-&-nicobar-islands,2020,3,nicobars,1147
andaman-&-nicobar-islands,2023,3,south andaman,83305
andaman-&-nicobar-islands,2023,3,north and middle andaman,14216
andaman-&-nicobar-islands,2023,3,nicobars,2734
andaman-&-nicobar-islands,2018,3,south andaman,10474
andaman-&-nicobar-islands,2018,3,north and middle andaman,1208
andaman-&-nicobar-islands,2018,3,nicobars,467
andaman-&-nicobar-islands,2019,3,south andaman,20518
andaman-&-nicobar-islands,2019,3,north and middle andaman,2662
andaman-&-nicobar-islands,2019,3,nicobars,751
andaman-&-nicobar-islands,2022,3,south andaman,70445
andaman-&-nicobar-islands,2022,3,north and middle andaman,11897
andaman-&-nicobar-islands,2022,3,nicobars,2300
jharkhand,2021,3,ranchi,982147
jharkhand,2021,3,dhanbad,759888
jharkhand,2021,3,east singhbhum,642805
jharkhand,2021,3,bokaro,551517
jharkhand,2021,3,hazaribagh,424328
jharkhand,2021,3,giridih,337529
jharkhand,2021,3,deoghar,327586
jharkhand,2021,3,palamu,289617
jharkhand,2021,3,ramgarh,250016
jharkhand,2021,3,saraikela kharsawan,205625
jharkhand,2020,3,ranchi,722352
jharkhand,2020,3,dhanbad,564484
jharkhand,2020,3,east singhbhum,476881
jharkhand,2020,3,bokaro,412560
jharkhand,2020,3,hazaribagh,306623
jharkhand,2020,3,giridih,242810
jharkhand,2020,3,deoghar,238221
jharkhand,2020,3,palamu,204809
jharkhand,2020,3,ramgarh,182149
jharkhand,2020,3,saraikela kharsawan,150480
jharkhand,2023,3,ranchi,1472886
jharkhand,2023,3,dhanbad,1145055
jharkhand,2023,3,east singhbhum,958456
jharkhand,2023,3,bokaro,830731
jharkhand,2023,3,hazaribagh,649586
jharkhand,2023,3,giridih,520993
jharkhand,2023,3,deoghar,504651
jharkhand,2023,3,palamu,450874
jharkhand,2023,3,ramgarh,380913
jharkhand,2023,3,saraikela kharsawan,310059
jharkhand,2018,3,ranchi,265341
jharkhand,2018,3,dhanbad,219103
jharkhand,2018,3,east singhbhum,176668
jharkhand,2018,3,bokaro,167183
jharkhand,2018,3,hazaribagh,99502
jharkhand,2018,3,giridih,80440
jharkhand,2018,3,deoghar,63814
jharkhand,2018,3,ramgarh,63704
jharkhand,2018,3,palamu,59382
jharkhand,2018,3,saraikela kharsawan,54706
jharkhand,2019,3,ranchi,495155
jharkhand,2019,3,dhanbad,388528
jharkhand,2019,3,east singhbhum,329319
jharkhand,2019,3,bokaro,290252
jharkhand,2019,3,hazaribagh,196452
jharkhand,2019,3,giridih,155689
jharkhand,2019,3,deoghar,132603
jharkhand,2019,3,palamu,123609
jharkhand,2019,3,ramgarh,119804
jharkhand,2019,3,saraikela kharsawan,101247
jharkhand,2022,3,ranchi,1240013
jharkhand,2022,3,dhanbad,961257
jharkhand,2022,3,east singhbhum,808077
jharkhand,2022,3,bokaro,697249
jharkhand,2022,3,hazaribagh,542145
jharkhand,2022,3,giridih,434250
jharkhand,2022,3,deoghar,420404
jharkhand,2022,3,palamu,374369
jharkhand,2022,3,ramgarh,318524
jharkhand,2022,3,saraikela kharsawan,260605
arunachal-pradesh,2021,3,papum pare,97854
arunachal-pradesh,2021,3,west kameng,24489
arunachal-pradesh,2021,3,changlang,23328
arunachal-pradesh,2021,3,east siang,22538
arunachal-pradesh,2021,3,lohit,16680
arunachal-pradesh,2021,3,tawang,13650
arunachal-pradesh,2021,3,west siang,12616
arunachal-pradesh,2021,3,namsai,12140
arunachal-pradesh,2021,3,lower dibang valley,9920
arunachal-pradesh,2021,3,lower subansiri,9451
arunachal-pradesh,2020,3,papum pare,69419
arunachal-pradesh,2020,3,west kameng,17636
arunachal-pradesh,2020,3,changlang,16385
arunachal-pradesh,2020,3,east siang,15921
arunachal-pradesh,2020,3,lohit,11755
arunachal-pradesh,2020,3,tawang,9944
arunachal-pradesh,2020,3,west siang,8623
arunachal-pradesh,2020,3,namsai,8553
arunachal-pradesh,2020,3,lower dibang valley,6799
arunachal-pradesh,2020,3,lower subansiri,6456
arunachal-pradesh,2023,3,papum pare,147681
arunachal-pradesh,2023,3,west kameng,36577
arunachal-pradesh,2023,3,changlang,35843
arunachal-pradesh,2023,3,east siang,34293
arunachal-pradesh,2023,3,lohit,25647
arunachal-pradesh,2023,3,tawang,20501
arunachal-pradesh,2023,3,west siang,19174
arunachal-pradesh,2023,3,namsai,18704
arunachal-pradesh,2023,3,lower dibang valley,15073
arunachal-pradesh,2023,3,lower subansiri,14442
arunachal-pradesh,2018,3,papum pare,16009
arunachal-pradesh,2018,3,west kameng,4765
arunachal-pradesh,2018,3,east siang,3590
arunachal-pradesh,2018,3,tawang,3112
arunachal-pradesh,2018,3,changlang,2889
arunachal-pradesh,2018,3,lohit,2612
arunachal-pradesh,2018,3,namsai,1862
arunachal-pradesh,2018,3,west siang,1652
arunachal-pradesh,2018,3,lower dibang valley,1286
arunachal-pradesh,2018,3,tirap,1226
arunachal-pradesh,2019,3,papum pare,38845
arunachal-pradesh,2019,3,west kameng,11186
arunachal-pradesh,2019,3,east siang,8571
arunachal-pradesh,2019,3,changlang,8145
arunachal-pradesh,2019,3,tawang,6553
arunachal-pradesh,2019,3,lohit,6421
arunachal-pradesh,2019,3,namsai,4563
arunachal-pradesh,2019,3,west siang,4101
arunachal-pradesh,2019,3,lower dibang valley,3398
arunachal-pradesh,2019,3,tirap,3099
arunachal-pradesh,2022,3,papum pare,124095
arunachal-pradesh,2022,3,west kameng,30964
arunachal-pradesh,2022,3,changlang,29965
arunachal-pradesh,2022,3,east siang,28698
arunachal-pradesh,2022,3,lohit,21385
arunachal-pradesh,2022,3,tawang,17281
arunachal-pradesh,2022,3,west siang,16063
arunachal-pradesh,2022,3,namsai,15642
arunachal-pradesh,2022,3,lower dibang valley,12668
arunachal-pradesh,2022,3,lower subansiri,12085
karnataka,2021,3,bengaluru urban,11321012
karnataka,2021,3,belagavi,1304051
karnataka,2021,3,mysuru,1250860
karnataka,2021,3,dakshina kannada,855634
karnataka,2021,3,tumakuru,850678
karnataka,2021,3,dharwad,818797
karnataka,2021,3,ballari,814170
karnataka,2021,3,bengaluru rural,735551
karnataka,2021,3,kalaburagi,694567
karnataka,2021,3,vijayapura,627795
karnataka,2020,3,bengaluru urban,8611452
karnataka,2020,3,belagavi,951629
karnataka,2020,3,mysuru,923296
karnataka,2020,3,tumakuru,618091
karnataka,2020,3,dakshina kannada,617552
karnataka,2020,3,dharwad,608659
karnataka,2020,3,ballari,595935
karnataka,2020,3,bengaluru rural,543893
karnataka,2020,3,kalaburagi,507894
karnataka,2020,3,vijayapura,458119
karnataka,2023,3,bengaluru urban,16382332
karnataka,2023,3,belagavi,1932291
karnataka,2023,3,mysuru,1828718
karnataka,2023,3,tumakuru,1266959
karnataka,2023,3,dakshina kannada,1248816
karnataka,2023,3,ballari,1225188
karnataka,2023,3,dharwad,1209368
karnataka,2023,3,bengaluru rural,1093777
karnataka,2023,3,kalaburagi,1035286
karnataka,2023,3,vijayapura,940972
karnataka,2018,3,bengaluru urban,3167597
karnataka,2018,3,mysuru,262075
karnataka,2018,3,belagavi,252307
karnataka,2018,3,dharwad,181324
karnataka,2018,3,ballari,177311
karnataka,2018,3,bengaluru rural,156268
karnataka,2018,3,tumakuru,154217
karnataka,2018,3,dakshina kannada,153231
karnataka,2018,3,kalaburagi,145495
karnataka,2018,3,vijayapura,124561
karnataka,2019,3,bengaluru urban,6383771
karnataka,2019,3,mysuru,601068
karnataka,2019,3,belagavi,568340
karnataka,2019,3,dharwad,397243
karnataka,2019,3,ballari,376264
karnataka,2019,3,tumakuru,366543
karnataka,2019,3,dakshina kannada,363240
karnataka,2019,3,bengaluru rural,361924
karnataka,2019,3,kalaburagi,306756
karnataka,2019,3,kolar,277877
karnataka,2022,3,bengaluru urban,13997602
karnataka,2022,3,belagavi,1635855
karnataka,2022,3,mysuru,1556384
karnataka,2022,3,tumakuru,1070793
karnataka,2022,3,dakshina kannada,1065741
karnataka,2022,3,ballari,1030428
karnataka,2022,3,dharwad,1024771
karnataka,2022,3,bengaluru rural,924127
karnataka,2022,3,kalaburagi,874282
karnataka,2022,3,vijayapura,792750
uttar-pradesh,2021,3,gautam buddha nagar,2496114
uttar-pradesh,2021,3,lucknow,2076033
uttar-pradesh,2021,3,ghaziabad,2031752
uttar-pradesh,2021,3,prayagraj,1320432
uttar-pradesh,2021,3,kanpur nagar,1263050
uttar-pradesh,2021,3,varanasi,1239725
uttar-pradesh,2021,3,agra,1124720
uttar-pradesh,2021,3,gorakhpur,900171
uttar-pradesh,2021,3,meerut,853246
uttar-pradesh,2021,3,bareilly,766809
uttar-pradesh,2020,3,gautam buddha nagar,1885370
uttar-pradesh,2020,3,lucknow,1551932
uttar-pradesh,2020,3,ghaziabad,1518450
uttar-pradesh,2020,3,prayagraj,974228
uttar-pradesh,2020,3,kanpur nagar,941379
uttar-pradesh,2020,3,varanasi,927313
uttar-pradesh,2020,3,agra,822893
uttar-pradesh,2020,3,gorakhpur,661272
uttar-pradesh,2020,3,meerut,624570
uttar-pradesh,2020,3,bareilly,558821
uttar-pradesh,2023,3,gautam buddha nagar,3694806
uttar-pradesh,2023,3,lucknow,3079592
uttar-pradesh,2023,3,ghaziabad,3015494
uttar-pradesh,2023,3,prayagraj,2002831
uttar-pradesh,2023,3,kanpur nagar,1892032
uttar-pradesh,2023,3,varanasi,1857307
uttar-pradesh,2023,3,agra,1696452
uttar-pradesh,2023,3,gorakhpur,1370080
uttar-pradesh,2023,3,meerut,1272850
uttar-pradesh,2023,3,bareilly,1164885
uttar-pradesh,2018,3,gautam buddha nagar,727480
uttar-pradesh,2018,3,lucknow,620328
uttar-pradesh,2018,3,ghaziabad,538532
uttar-pradesh,2018,3,prayagraj,363743
uttar-pradesh,2018,3,varanasi,352604
uttar-pradesh,2018,3,kanpur nagar,349250
uttar-pradesh,2018,3,agra,257453
uttar-pradesh,2018,3,gorakhpur,224409
uttar-pradesh,2018,3,meerut,205977
uttar-pradesh,2018,3,bareilly,187467
uttar-pradesh,2019,3,gautam buddha nagar,1415905
uttar-pradesh,2019,3,lucknow,1124832
uttar-pradesh,2019,3,ghaziabad,1088568
uttar-pradesh,2019,3,prayagraj,667277
uttar-pradesh,2019,3,kanpur nagar,655175
uttar-pradesh,2019,3,varanasi,639586
uttar-pradesh,2019,3,agra,530228
uttar-pradesh,2019,3,gorakhpur,434172
uttar-pradesh,2019,3,meerut,408972
uttar-pradesh,2019,3,bareilly,356146
uttar-pradesh,2022,3,gautam buddha nagar,3130224
uttar-pradesh,2022,3,lucknow,2604663
uttar-pradesh,2022,3,ghaziabad,2549377
uttar-pradesh,2022,3,prayagraj,1678668
uttar-pradesh,2022,3,kanpur nagar,1592126
uttar-pradesh,2022,3,varanasi,1563730
uttar-pradesh,2022,3,agra,1426154
uttar-pradesh,2022,3,gorakhpur,1148103
uttar-pradesh,2022,3,meerut,1075255
uttar-pradesh,2022,3,bareilly,977218
jammu-&-kashmir,2021,3,jammu,354280
jammu-&-kashmir,2021,3,srinagar,122752
jammu-&-kashmir,2021,3,baramulla,104763
jammu-&-kashmir,2021,3,budgam,78298
jammu-&-kashmir,2021,3,kathua,73280
jammu-&-kashmir,2021,3,anantnag,70633
jammu-&-kashmir,2021,3,kupwara,69102
jammu-&-kashmir,2021,3,udhampur,68452
jammu-&-kashmir,2021,3,samba,61677
