State,Year,Quarter,Reg_name,Reg_users
jammu-&-kashmir,2021,3,rajouri,55013
jammu-&-kashmir,2020,3,jammu,248814
jammu-&-kashmir,2020,3,srinagar,87182
jammu-&-kashmir,2020,3,baramulla,73162
jammu-&-kashmir,2020,3,budgam,55153
jammu-&-kashmir,2020,3,kathua,50914
jammu-&-kashmir,2020,3,anantnag,49443
jammu-&-kashmir,2020,3,udhampur,47399
jammu-&-kashmir,2020,3,kupwara,47288
jammu-&-kashmir,2020,3,samba,42915
jammu-&-kashmir,2020,3,pulwama,38434
jammu-&-kashmir,2023,3,jammu,524726
jammu-&-kashmir,2023,3,srinagar,180872
jammu-&-kashmir,2023,3,baramulla,156673
jammu-&-kashmir,2023,3,budgam,116523
jammu-&-kashmir,2023,3,kathua,110005
jammu-&-kashmir,2023,3,anantnag,105459
jammu-&-kashmir,2023,3,kupwara,104220
jammu-&-kashmir,2023,3,udhampur,103054
jammu-&-kashmir,2023,3,samba,92315
jammu-&-kashmir,2023,3,rajouri,83335
jammu-&-kashmir,2018,3,jammu,86877
jammu-&-kashmir,2018,3,srinagar,35583
jammu-&-kashmir,2018,3,baramulla,31069
jammu-&-kashmir,2018,3,budgam,22301
jammu-&-kashmir,2018,3,anantnag,20234
jammu-&-kashmir,2018,3,udhampur,16058
jammu-&-kashmir,2018,3,kathua,15849
jammu-&-kashmir,2018,3,kupwara,15754
jammu-&-kashmir,2018,3,pulwama,15427
jammu-&-kashmir,2018,3,samba,13304
jammu-&-kashmir,2019,3,jammu,169849
jammu-&-kashmir,2019,3,srinagar,64758
jammu-&-kashmir,2019,3,baramulla,54404
jammu-&-kashmir,2019,3,budgam,41004
jammu-&-kashmir,2019,3,anantnag,36371
jammu-&-kashmir,2019,3,kupwara,32431
jammu-&-kashmir,2019,3,kathua,32213
jammu-&-kashmir,2019,3,udhampur,31297
jammu-&-kashmir,2019,3,pulwama,27963
jammu-&-kashmir,2019,3,samba,27579
jammu-&-kashmir,2022,3,jammu,445345
jammu-&-kashmir,2022,3,srinagar,153729
jammu-&-kashmir,2022,3,baramulla,132526
jammu-&-kashmir,2022,3,budgam,98698
jammu-&-kashmir,2022,3,kathua,93084
jammu-&-kashmir,2022,3,anantnag,89184
jammu-&-kashmir,2022,3,kupwara,87867
jammu-&-kashmir,2022,3,udhampur,86915
jammu-&-kashmir,2022,3,samba,78092
jammu-&-kashmir,2022,3,rajouri,70231
ladakh,2021,3,leh ladakh,62633
ladakh,2021,3,kargil,18577
ladakh,2020,3,leh ladakh,45587
ladakh,2020,3,kargil,12814
ladakh,2023,3,leh ladakh,92688
ladakh,2023,3,kargil,27747
ladakh,2018,3,leh ladakh,14617
ladakh,2018,3,kargil,3132
ladakh,2019,3,leh ladakh,31455
ladakh,2019,3,kargil,7718
ladakh,2022,3,leh ladakh,78769
ladakh,2022,3,kargil,23530
lakshadweep,2021,3,lakshadweep,5287
lakshadweep,2020,3,lakshadweep,3644
lakshadweep,2023,3,lakshadweep,7912
lakshadweep,2018,3,lakshadweep,918
lakshadweep,2019,3,lakshadweep,2117
lakshadweep,2022,3,lakshadweep,6645
himachal-pradesh,2021,3,solan,360324
himachal-pradesh,2021,3,kangra,355274
himachal-pradesh,2021,3,shimla,235163
himachal-pradesh,2021,3,mandi,216188
himachal-pradesh,2021,3,sirmaur,134870
himachal-pradesh,2021,3,hamirpur,126753
himachal-pradesh,2021,3,kullu,124078
himachal-pradesh,2021,3,una,116973
himachal-pradesh,2021,3,bilaspur,91291
himachal-pradesh,2021,3,chamba,90344
himachal-pradesh,2020,3,solan,265701
himachal-pradesh,2020,3,kangra,261293
himachal-pradesh,2020,3,shimla,172418
himachal-pradesh,2020,3,mandi,158237
himachal-pradesh,2020,3,sirmaur,97464
himachal-pradesh,2020,3,hamirpur,93465
himachal-pradesh,2020,3,kullu,90699
himachal-pradesh,2020,3,una,86177
himachal-pradesh,2020,3,bilaspur,67233
himachal-pradesh,2020,3,chamba,65214
himachal-pradesh,2023,3,solan,544140
himachal-pradesh,2023,3,kangra,530786
himachal-pradesh,2023,3,shimla,348966
himachal-pradesh,2023,3,mandi,322502
himachal-pradesh,2023,3,sirmaur,203991
himachal-pradesh,2023,3,hamirpur,189913
himachal-pradesh,2023,3,kullu,184280
himachal-pradesh,2023,3,una,175125
himachal-pradesh,2023,3,bilaspur,136648
himachal-pradesh,2023,3,chamba,135482
himachal-pradesh,2018,3,solan,88724
himachal-pradesh,2018,3,kangra,71494
himachal-pradesh,2018,3,shimla,49820
himachal-pradesh,2018,3,mandi,45876
himachal-pradesh,2018,3,sirmaur,28959
himachal-pradesh,2018,3,hamirpur,27915
himachal-pradesh,2018,3,kullu,26840
himachal-pradesh,2018,3,una,24952
himachal-pradesh,2018,3,bilaspur,21030
himachal-pradesh,2018,3,chamba,16157
himachal-pradesh,2019,3,solan,178922
himachal-pradesh,2019,3,kangra,160161
himachal-pradesh,2019,3,shimla,110575
himachal-pradesh,2019,3,mandi,98589
himachal-pradesh,2019,3,sirmaur,62048
himachal-pradesh,2019,3,kullu,59192
himachal-pradesh,2019,3,hamirpur,58950
himachal-pradesh,2019,3,una,54164
himachal-pradesh,2019,3,bilaspur,43115
himachal-pradesh,2019,3,chamba,37974
himachal-pradesh,2022,3,solan,457393
himachal-pradesh,2022,3,kangra,449619
himachal-pradesh,2022,3,shimla,296508
himachal-pradesh,2022,3,mandi,273475
himachal-pradesh,2022,3,sirmaur,171743
himachal-pradesh,2022,3,hamirpur,160759
himachal-pradesh,2022,3,kullu,156387
himachal-pradesh,2022,3,una,148148
himachal-pradesh,2022,3,bilaspur,115654
himachal-pradesh,2022,3,chamba,114576
madhya-pradesh,2021,3,indore,2028266
madhya-pradesh,2021,3,bhopal,1531544
madhya-pradesh,2021,3,gwalior,809887
madhya-pradesh,2021,3,jabalpur,745631
madhya-pradesh,2021,3,ujjain,596195
madhya-pradesh,2021,3,sagar,501819
madhya-pradesh,2021,3,dhar,483901
madhya-pradesh,2021,3,rewa,466895
madhya-pradesh,2021,3,chhindwara,462834
madhya-pradesh,2021,3,satna,426929
madhya-pradesh,2020,3,indore,1524036
madhya-pradesh,2020,3,bhopal,1162000
madhya-pradesh,2020,3,gwalior,603096
madhya-pradesh,2020,3,jabalpur,555235
madhya-pradesh,2020,3,ujjain,436068
madhya-pradesh,2020,3,sagar,368745
madhya-pradesh,2020,3,dhar,346394
madhya-pradesh,2020,3,rewa,343897
madhya-pradesh,2020,3,chhindwara,336306
madhya-pradesh,2020,3,satna,311884
madhya-pradesh,2023,3,indore,2996261
madhya-pradesh,2023,3,bhopal,2265685
madhya-pradesh,2023,3,gwalior,1215484
madhya-pradesh,2023,3,jabalpur,1108465
madhya-pradesh,2023,3,ujjain,905474
madhya-pradesh,2023,3,sagar,761623
madhya-pradesh,2023,3,dhar,740878
madhya-pradesh,2023,3,rewa,708385
madhya-pradesh,2023,3,chhindwara,698604
madhya-pradesh,2023,3,satna,649398
madhya-pradesh,2018,3,indore,585621
madhya-pradesh,2018,3,bhopal,474192
madhya-pradesh,2018,3,gwalior,236305
madhya-pradesh,2018,3,jabalpur,193535
madhya-pradesh,2018,3,ujjain,143770
madhya-pradesh,2018,3,sagar,128283
madhya-pradesh,2018,3,rewa,125803
madhya-pradesh,2018,3,dhar,110726
madhya-pradesh,2018,3,chhindwara,109266
madhya-pradesh,2018,3,dewas,105774
madhya-pradesh,2019,3,indore,1071598
madhya-pradesh,2019,3,bhopal,846170
madhya-pradesh,2019,3,gwalior,417846
madhya-pradesh,2019,3,jabalpur,380209
madhya-pradesh,2019,3,ujjain,280589
madhya-pradesh,2019,3,sagar,243729
madhya-pradesh,2019,3,rewa,232367
madhya-pradesh,2019,3,chhindwara,214945
madhya-pradesh,2019,3,dhar,214712
madhya-pradesh,2019,3,satna,203019
madhya-pradesh,2022,3,indore,2537328
madhya-pradesh,2022,3,bhopal,1915532
madhya-pradesh,2022,3,gwalior,1022539
madhya-pradesh,2022,3,jabalpur,935649
madhya-pradesh,2022,3,ujjain,758373
madhya-pradesh,2022,3,sagar,638100
madhya-pradesh,2022,3,dhar,618777
madhya-pradesh,2022,3,rewa,594588
madhya-pradesh,2022,3,chhindwara,587412
madhya-pradesh,2022,3,satna,544011
sikkim,2021,3,east,106352
sikkim,2021,3,south,38616
sikkim,2021,3,west,24132
sikkim,2021,3,north,15593
sikkim,2020,3,east,78018
sikkim,2020,3,south,28038
sikkim,2020,3,west,17400
sikkim,2020,3,north,11317
sikkim,2023,3,east,156600
sikkim,2023,3,south,57259
sikkim,2023,3,west,35808
sikkim,2023,3,north,23162
sikkim,2018,3,east,23460
sikkim,2018,3,south,6943
sikkim,2018,3,west,4042
sikkim,2018,3,north,3192
sikkim,2019,3,east,49404
sikkim,2019,3,south,16016
sikkim,2019,3,west,9481
sikkim,2019,3,north,7227
sikkim,2022,3,east,133152
sikkim,2022,3,south,48673
sikkim,2022,3,west,30513
sikkim,2022,3,north,19687
odisha,2021,3,khordha,1618171
odisha,2021,3,cuttack,900706
odisha,2021,3,ganjam,831869
odisha,2021,3,baleshwar,641826
odisha,2021,3,jajapur,558822
odisha,2021,3,sundargarh,520155
odisha,2021,3,puri,497069
odisha,2021,3,bhadrak,423068
odisha,2021,3,kendujhar,410049
odisha,2021,3,mayurbhanj,371425
odisha,2020,3,khordha,1232760
odisha,2020,3,cuttack,676102
odisha,2020,3,ganjam,611699
odisha,2020,3,baleshwar,481741
odisha,2020,3,jajapur,417525
odisha,2020,3,sundargarh,381666
odisha,2020,3,puri,369877
odisha,2020,3,bhadrak,314312
odisha,2020,3,kendujhar,302384
odisha,2020,3,mayurbhanj,270844
odisha,2023,3,khordha,2395932
odisha,2023,3,cuttack,1349987
odisha,2023,3,ganjam,1256950
odisha,2023,3,baleshwar,967259
odisha,2023,3,jajapur,845882
odisha,2023,3,sundargarh,783750
odisha,2023,3,puri,746565
odisha,2023,3,bhadrak,637667
odisha,2023,3,kendujhar,624670
odisha,2023,3,mayurbhanj,568108
odisha,2018,3,khordha,499472
odisha,2018,3,cuttack,239067
odisha,2018,3,ganjam,217114
odisha,2018,3,baleshwar,180370
odisha,2018,3,jajapur,149049
odisha,2018,3,sundargarh,130288
odisha,2018,3,puri,124859
odisha,2018,3,kendujhar,108387
odisha,2018,3,bhadrak,105030
odisha,2018,3,anugul,97856
odisha,2019,3,khordha,916565
odisha,2019,3,cuttack,472851
odisha,2019,3,ganjam,414068
odisha,2019,3,baleshwar,329289
odisha,2019,3,jajapur,290776
odisha,2019,3,sundargarh,253356
odisha,2019,3,puri,247141
odisha,2019,3,bhadrak,208757
odisha,2019,3,kendujhar,208218
odisha,2019,3,anugul,187022
odisha,2022,3,khordha,2025108
odisha,2022,3,cuttack,1135881
odisha,2022,3,ganjam,1054407
odisha,2022,3,baleshwar,812109
odisha,2022,3,jajapur,709685
odisha,2022,3,sundargarh,658859
odisha,2022,3,puri,627710
odisha,2022,3,bhadrak,535581
odisha,2022,3,kendujhar,523219
odisha,2022,3,mayurbhanj,475312
punjab,2021,3,ludhiana,1296796
punjab,2021,3,sas nagar,723884
punjab,2021,3,amritsar,525756
punjab,2021,3,jalandhar,494582
punjab,2021,3,patiala,486329
punjab,2021,3,bathinda,333661
punjab,2021,3,fazilka,287001
punjab,2021,3,sangrur,282372
punjab,2021,3,hoshiarpur,240996
punjab,2021,3,gurdaspur,217927
punjab,2020,3,ludhiana,944936
punjab,2020,3,sas nagar,540527
punjab,2020,3,amritsar,383166
punjab,2020,3,jalandhar,359980
punjab,2020,3,patiala,358126
punjab,2020,3,bathinda,245674
punjab,2020,3,fazilka,208929
punjab,2020,3,sangrur,204491
punjab,2020,3,hoshiarpur,173002
punjab,2020,3,gurdaspur,155619
punjab,2023,3,ludhiana,1957125
punjab,2023,3,sas nagar,1062990
punjab,2023,3,amritsar,771321
punjab,2023,3,jalandhar,732473
punjab,2023,3,patiala,715678
punjab,2023,3,bathinda,495871
punjab,2023,3,fazilka,431814
punjab,2023,3,sangrur,418793
punjab,2023,3,hoshiarpur,358108
punjab,2023,3,gurdaspur,320776
punjab,2018,3,ludhiana,296414
punjab,2018,3,sas nagar,201458
punjab,2018,3,patiala,113902
punjab,2018,3,amritsar,108935
punjab,2018,3,jalandhar,104824
punjab,2018,3,bathinda,88508
punjab,2018,3,fazilka,73785
punjab,2018,3,sangrur,64978
punjab,2018,3,hoshiarpur,45862
punjab,2018,3,gurdaspur,39920
punjab,2019,3,ludhiana,601479
punjab,2019,3,sas nagar,385263
punjab,2019,3,amritsar,238628
punjab,2019,3,patiala,229488
punjab,2019,3,jalandhar,225027
punjab,2019,3,bathinda,162800
punjab,2019,3,fazilka,132573
punjab,2019,3,sangrur,127329
punjab,2019,3,hoshiarpur,99272
punjab,2019,3,gurdaspur,87043
punjab,2022,3,ludhiana,1644780
punjab,2022,3,sas nagar,904073
punjab,2022,3,amritsar,656700
punjab,2022,3,jalandhar,621327
punjab,2022,3,patiala,608884
punjab,2022,3,bathinda,420285
punjab,2022,3,fazilka,363909
punjab,2022,3,sangrur,355769
punjab,2022,3,hoshiarpur,303683
punjab,2022,3,gurdaspur,273518
delhi,2021,3,west,1785309
delhi,2021,3,south east delhi,1441462
delhi,2021,3,north west,1254464
delhi,2021,3,new delhi,1185588
delhi,2021,3,central delhi,1184217
delhi,2021,3,north,1022251
delhi,2021,3,south west,971552
delhi,2021,3,east,898137
delhi,2021,3,south,855177
delhi,2021,3,shahdara,730209
delhi,2020,3,west,1343895
delhi,2020,3,south east delhi,1088989
delhi,2020,3,north west,946954
delhi,2020,3,new delhi,912051
delhi,2020,3,central delhi,888536
delhi,2020,3,north,763389
delhi,2020,3,south west,739034
delhi,2020,3,east,685955
delhi,2020,3,south,651616
delhi,2020,3,shahdara,543831
delhi,2023,3,west,2641529
delhi,2023,3,south east delhi,2133173
delhi,2023,3,north west,1866671
delhi,2023,3,central delhi,1754227
delhi,2023,3,new delhi,1744588
delhi,2023,3,north,1528582
delhi,2023,3,south west,1435544
delhi,2023,3,east,1322844
delhi,2023,3,south,1254751
delhi,2023,3,shahdara,1086372
delhi,2018,3,west,515854
delhi,2018,3,south east delhi,423177
delhi,2018,3,north west,376806
delhi,2018,3,new delhi,363140
delhi,2018,3,central delhi,340549
delhi,2018,3,south west,297663
delhi,2018,3,north,290251
delhi,2018,3,east,280847
delhi,2018,3,south,264628
delhi,2018,3,shahdara,192430
delhi,2019,3,west,1008836
delhi,2019,3,south east delhi,821304
delhi,2019,3,north west,709448
delhi,2019,3,new delhi,705546
delhi,2019,3,central delhi,658985
delhi,2019,3,south west,567496
delhi,2019,3,north,554029
delhi,2019,3,east,532254
delhi,2019,3,south,498200
delhi,2019,3,shahdara,391827
delhi,2022,3,west,2235907
delhi,2022,3,south east delhi,1804123
delhi,2022,3,north west,1575473
delhi,2022,3,central delhi,1483786
delhi,2022,3,new delhi,1479669
delhi,2022,3,north,1288507
delhi,2022,3,south west,1215697
delhi,2022,3,east,1121596
delhi,2022,3,south,1065631
delhi,2022,3,shahdara,917096
chhattisgarh,2021,3,raipur,917950
chhattisgarh,2021,3,durg,568361
chhattisgarh,2021,3,bilaspur,474660
chhattisgarh,2021,3,raigarh,354087
chhattisgarh,2021,3,janjgir champa,346366
chhattisgarh,2021,3,korba,279897
chhattisgarh,2021,3,rajnandgaon,232140
chhattisgarh,2021,3,baloda bazar,205941
chhattisgarh,2021,3,surguja,171276
chhattisgarh,2021,3,mahasamund,161893
chhattisgarh,2020,3,raipur,679027
chhattisgarh,2020,3,durg,426052
chhattisgarh,2020,3,bilaspur,349586
chhattisgarh,2020,3,raigarh,259581
chhattisgarh,2020,3,janjgir champa,254275
chhattisgarh,2020,3,korba,204448
chhattisgarh,2020,3,rajnandgaon,166416
chhattisgarh,2020,3,baloda bazar,150975
chhattisgarh,2020,3,surguja,124081
chhattisgarh,2020,3,mahasamund,116370
chhattisgarh,2023,3,raipur,1360842
chhattisgarh,2023,3,durg,834591
chhattisgarh,2023,3,bilaspur,705698
chhattisgarh,2023,3,raigarh,532938
chhattisgarh,2023,3,janjgir champa,518847
chhattisgarh,2023,3,korba,418027
chhattisgarh,2023,3,rajnandgaon,346368
chhattisgarh,2023,3,baloda bazar,309128
chhattisgarh,2023,3,surguja,258533
chhattisgarh,2023,3,mahasamund,243585
chhattisgarh,2018,3,raipur,231146
chhattisgarh,2018,3,durg,150753
chhattisgarh,2018,3,bilaspur,119415
chhattisgarh,2018,3,raigarh,89911
chhattisgarh,2018,3,janjgir champa,77834
chhattisgarh,2018,3,korba,68746
chhattisgarh,2018,3,rajnandgaon,50271
chhattisgarh,2018,3,baloda bazar,43335
chhattisgarh,2018,3,surguja,40025
chhattisgarh,2018,3,mahasamund,36628
chhattisgarh,2019,3,raipur,455785
chhattisgarh,2019,3,durg,289803
chhattisgarh,2019,3,bilaspur,230364
chhattisgarh,2019,3,raigarh,170447
chhattisgarh,2019,3,janjgir champa,161232
chhattisgarh,2019,3,korba,131850
chhattisgarh,2019,3,rajnandgaon,101617
chhattisgarh,2019,3,baloda bazar,93416
chhattisgarh,2019,3,surguja,79170
chhattisgarh,2019,3,mahasamund,72039
chhattisgarh,2022,3,raipur,1150501
chhattisgarh,2022,3,durg,707241
chhattisgarh,2022,3,bilaspur,596003
chhattisgarh,2022,3,raigarh,448366
chhattisgarh,2022,3,janjgir champa,436349
chhattisgarh,2022,3,korba,352198
chhattisgarh,2022,3,rajnandgaon,292804
chhattisgarh,2022,3,baloda bazar,260632
chhattisgarh,2022,3,surguja,217313
chhattisgarh,2022,3,mahasamund,205270
kerala,2021,3,ernakulam,1289089
kerala,2021,3,thiruvananthapuram,878444
kerala,2021,3,kozhikode,789078
kerala,2021,3,malappuram,773963
kerala,2021,3,thrissur,681187
kerala,2021,3,kannur,568613
kerala,2021,3,kollam,551267
kerala,2021,3,palakkad,548776
kerala,2021,3,alappuzha,471228
kerala,2021,3,kottayam,445540
kerala,2020,3,ernakulam,917356
kerala,2020,3,thiruvananthapuram,624681
kerala,2020,3,kozhikode,554275
kerala,2020,3,malappuram,533108
kerala,2020,3,thrissur,479671
kerala,2020,3,kannur,400107
kerala,2020,3,kollam,385866
kerala,2020,3,palakkad,384712
kerala,2020,3,alappuzha,330393
kerala,2020,3,kottayam,311954
kerala,2023,3,ernakulam,1897604
kerala,2023,3,thiruvananthapuram,1288756
kerala,2023,3,kozhikode,1142968
kerala,2023,3,malappuram,1122286
kerala,2023,3,thrissur,1000321
kerala,2023,3,kannur,828310
kerala,2023,3,kollam,817493
kerala,2023,3,palakkad,807530
kerala,2023,3,alappuzha,702662
kerala,2023,3,kottayam,660585
kerala,2018,3,ernakulam,263779
kerala,2018,3,thiruvananthapuram,147475
kerala,2018,3,kozhikode,136469
kerala,2018,3,malappuram,134338
kerala,2018,3,thrissur,115170
kerala,2018,3,kannur,91537
kerala,2018,3,palakkad,91071
kerala,2018,3,kottayam,77331
kerala,2018,3,kollam,77192
kerala,2018,3,alappuzha,71052
kerala,2019,3,ernakulam,553200
kerala,2019,3,thiruvananthapuram,340900
kerala,2019,3,kozhikode,294333
kerala,2019,3,malappuram,282514
kerala,2019,3,thrissur,259366
kerala,2019,3,kannur,204129
kerala,2019,3,palakkad,202761
kerala,2019,3,kollam,183743
kerala,2019,3,kottayam,169581
kerala,2019,3,alappuzha,166845
kerala,2022,3,ernakulam,1611052
kerala,2022,3,thiruvananthapuram,1095580
kerala,2022,3,kozhikode,978992
kerala,2022,3,malappuram,961854
kerala,2022,3,thrissur,851462
kerala,2022,3,kannur,708205
kerala,2022,3,kollam,692226
kerala,2022,3,palakkad,687131
kerala,2022,3,alappuzha,593932
kerala,2022,3,kottayam,560099
maharashtra,2021,3,pune,7398336
maharashtra,2021,3,thane,4597394
maharashtra,2021,3,mumbai suburban,4444495
maharashtra,2021,3,nashik,2352259
maharashtra,2021,3,nagpur,2020264
maharashtra,2021,3,aurangabad,1671665
maharashtra,2021,3,mumbai,1659663
maharashtra,2021,3,ahmednagar,1539300
maharashtra,2021,3,palghar,1410321
maharashtra,2021,3,solapur,1380100
maharashtra,2020,3,pune,5546002
maharashtra,2020,3,thane,3401853
maharashtra,2020,3,mumbai suburban,3304696
maharashtra,2020,3,nashik,1752191
maharashtra,2020,3,nagpur,1502777
maharashtra,2020,3,aurangabad,1244879
maharashtra,2020,3,mumbai,1234355
maharashtra,2020,3,ahmednagar,1123648
maharashtra,2020,3,palghar,1034468
maharashtra,2020,3,solapur,1012518
maharashtra,2023,3,pune,10780092
maharashtra,2023,3,thane,6802106
maharashtra,2023,3,mumbai suburban,6560867
maharashtra,2023,3,nashik,3481028
maharashtra,2023,3,nagpur,2995471
maharashtra,2023,3,aurangabad,2485041
maharashtra,2023,3,mumbai,2450770
maharashtra,2023,3,ahmednagar,2297997
maharashtra,2023,3,palghar,2118552
maharashtra,2023,3,solapur,2050042
maharashtra,2018,3,pune,1974138
maharashtra,2018,3,mumbai suburban,1218632
maharashtra,2018,3,thane,1104206
maharashtra,2018,3,nashik,552556
maharashtra,2018,3,nagpur,487280
maharashtra,2018,3,aurangabad,428394
maharashtra,2018,3,mumbai,410878
maharashtra,2018,3,ahmednagar,344804
maharashtra,2018,3,solapur,331428
maharashtra,2018,3,palghar,312322
maharashtra,2019,3,pune,4004991
maharashtra,2019,3,mumbai suburban,2407754
maharashtra,2019,3,thane,2396815
maharashtra,2019,3,nashik,1155897
maharashtra,2019,3,nagpur,1015333
maharashtra,2019,3,mumbai,889541
maharashtra,2019,3,aurangabad,841802
maharashtra,2019,3,ahmednagar,705492
maharashtra,2019,3,palghar,691229
maharashtra,2019,3,raigad,679155
maharashtra,2022,3,pune,9194074
maharashtra,2022,3,thane,5757165
maharashtra,2022,3,mumbai suburban,5555095
maharashtra,2022,3,nashik,2948824
maharashtra,2022,3,nagpur,2532986
maharashtra,2022,3,aurangabad,2101234
maharashtra,2022,3,mumbai,2074701
maharashtra,2022,3,ahmednagar,1940071
maharashtra,2022,3,palghar,1781265
maharashtra,2022,3,solapur,1733556
tamil-nadu,2021,3,chennai,2124347
tamil-nadu,2021,3,thiruvallur,1744228
tamil-nadu,2021,3,coimbatore,1494350
tamil-nadu,2021,3,chengalpattu,1438295
tamil-nadu,2021,3,kancheepuram,1025651
tamil-nadu,2021,3,tiruppur,891753
tamil-nadu,2021,3,salem,798213
tamil-nadu,2021,3,madurai,725021
tamil-nadu,2021,3,krishnagiri,683549
tamil-nadu,2021,3,tiruchirappalli,607438
tamil-nadu,2020,3,chennai,1566152
tamil-nadu,2020,3,thiruvallur,1260923
tamil-nadu,2020,3,coimbatore,1073680
tamil-nadu,2020,3,chengalpattu,1064263
tamil-nadu,2020,3,kancheepuram,744437
tamil-nadu,2020,3,tiruppur,625391
tamil-nadu,2020,3,salem,564858
tamil-nadu,2020,3,madurai,516447
tamil-nadu,2020,3,krishnagiri,480568
tamil-nadu,2020,3,tiruchirappalli,433221
tamil-nadu,2023,3,chennai,3098864
tamil-nadu,2023,3,thiruvallur,2582607
tamil-nadu,2023,3,coimbatore,2200165
tamil-nadu,2023,3,chengalpattu,2109212
tamil-nadu,2023,3,kancheepuram,1519225
tamil-nadu,2023,3,tiruppur,1341973
tamil-nadu,2023,3,salem,1191010
tamil-nadu,2023,3,madurai,1076620
tamil-nadu,2023,3,krishnagiri,1023066
tamil-nadu,2023,3,tiruchirappalli,903048
tamil-nadu,2018,3,chennai,511138
tamil-nadu,2018,3,thiruvallur,381620
tamil-nadu,2018,3,chengalpattu,368413
tamil-nadu,2018,3,coimbatore,318461
tamil-nadu,2018,3,kancheepuram,239985
tamil-nadu,2018,3,tiruppur,172195
